Language_short_name;EN;RU
Win_a_prize;WIN A PRIZE!;Ð’Ð«Ð™Ð“Ð ÐÐ™ ÐŸÐ Ð˜Ð—!
Make_first_upgrade_text; MAKE YOUR#FIRST UPGRADE; Ð¡Ð”Ð•Ð›ÐÐ™Ð¢Ð• Ð¡Ð’ÐžÐ™#ÐŸÐ•Ð Ð’Ð«Ð™ ÐÐŸÐ“Ð Ð•Ð™Ð”
Perfect_start; PERFECT START!; Ð˜Ð”Ð•ÐÐ›Ð¬ÐÐ«Ð™ Ð—ÐÐ‘Ð ÐžÐ¡!
Claim_all_x; CLAIM ALL x; Ð—ÐÐ‘Ð ÐÐ¢Ð¬ Ð’Ð¡Ð• Ñ…
No_thanks; NO, THANKS; ÐÐ•Ð¢, Ð¡ÐŸÐÐ¡Ð˜Ð‘Ðž
Open_chest; OPEN; ÐžÐ¢ÐšÐ Ð«Ð¢Ð¬
Open_for_ad_msg; WATCH AD; Ð—Ð Ð Ð•ÐšÐ›ÐÐœÐ£ 
Price; PRICE; Ð¡Ð¢ÐžÐ˜ÐœÐžÐ¡Ð¢Ð¬
Treasure_found; TREASURE#FOUND; Ð’Ð« ÐÐÐ¨Ð›Ð˜#Ð¡ÐžÐšÐ ÐžÐ’Ð˜Ð©Ð!
Chest; CHEST!; Ð¡Ð£ÐÐ”Ð£Ðš!
Move_finger_tutorial; MOVE FINGER#TO CONTROL; Ð”Ð’Ð˜Ð“ÐÐ™ ÐŸÐÐ›Ð¬Ð¦Ð•Ðœ#Ð§Ð¢ÐžÐ‘Ð« Ð£ÐŸÐ ÐÐ’Ð›Ð¯Ð¢Ð¬
Move_mouse_tutorial; CONTROL WITH MOUSE; Ð”Ð’Ð˜Ð“ÐÐ™ ÐœÐ«Ð¨Ð¬Ð®
Become_VIP; BECOME VIP; Ð¡Ð¢ÐÐÐ¬Ð¢Ð• VIP
VIP_night_mode; VIP NIGHT MODE; VIP ÐÐžÐ§ÐÐžÐ™ Ð Ð•Ð–Ð˜Ðœ
Exclusive_night_mode; EXCLUSIVE NIGHT MODE!; Ð­ÐšÐ¡ÐšÐ›Ð®Ð—Ð˜Ð’ÐÐ«Ð™ ÐÐžÐ§ÐÐžÐ™ Ð Ð•Ð–Ð˜Ðœ!
No_ads; NO ADS!; ÐÐ˜ÐšÐÐšÐžÐ™ Ð Ð•ÐšÐ›ÐÐœÐ«!
All_money_x_2; ALL MONEY x2!; Ð’Ð¡Ð• Ð”Ð•ÐÐ¬Ð“Ð˜ Ñ…2!
Start_free_trial; START FREE TRIAL; ÐŸÐžÐŸÐ ÐžÐ‘ÐžÐ’ÐÐ¢Ð¬ Ð‘Ð•Ð¡ÐŸÐ›ÐÐ¢ÐÐž
Time_to_check_the_aquarium; TIME TO CHECK#THE AQUARIUM; ÐŸÐžÐ Ð ÐŸÐ ÐžÐ’Ð•Ð Ð˜Ð¢Ð¬#ÐÐšÐ’ÐÐ Ð˜Ð£Ðœ
 
